\begin{tabular}{rrrrr}
\toprule
 Unnamed: 0\_CT18 &  Emissions\_CT18 &  Top Fifty Polluters Supply\_CT18 &  Average Polluters Supply\_CT18 &  Top Fifty Efficient Supply\_CT18 \\
             281 &          976793 &                            37772 &                         568763 &                           568880 \\
             282 &          976672 &                            37392 &                         568763 &                           568880 \\
             283 &          976598 &                            37022 &                         568763 &                           568880 \\
             284 &          976495 &                            36652 &                         568763 &                           568880 \\
             285 &          976409 &                            36290 &                         568763 &                           568994 \\
             286 &          976293 &                            35928 &                         568763 &                           568879 \\
             287 &          976233 &                            35578 &                         568763 &                           568879 \\
             288 &          976124 &                            35228 &                         568763 &                           568879 \\
             289 &          976043 &                            34878 &                         568763 &                           568879 \\
             290 &          975925 &                            34528 &                         568763 &                           568765 \\
             291 &          975850 &                            34180 &                         568763 &                           568878 \\
             292 &          975735 &                            33832 &                         568763 &                           568764 \\
             293 &          975677 &                            33490 &                         568763 &                           568877 \\
             294 &          975573 &                            33148 &                         568763 &                           568877 \\
             295 &          975501 &                            32818 &                         568763 &                           568877 \\
             296 &          975398 &                            32488 &                         568763 &                           568877 \\
             297 &          975336 &                            32168 &                         568763 &                           568877 \\
             298 &          975214 &                            31848 &                         568763 &                           568991 \\
             299 &          975161 &                            31536 &                         568763 &                           568876 \\
             300 &          975052 &                            31224 &                         568763 &                           568876 \\
             301 &          974990 &                            30924 &                         568763 &                           568876 \\
             302 &          974889 &                            30624 &                         568763 &                           568876 \\
             303 &          974820 &                            30324 &                         568763 &                           568876 \\
             304 &          974722 &                            30024 &                         568763 &                           568876 \\
             305 &          974665 &                            29724 &                         568763 &                           568876 \\
             306 &          974554 &                            29424 &                         568763 &                           568876 \\
             307 &          974499 &                            29124 &                         568763 &                           568876 \\
             308 &          974404 &                            28826 &                         568763 &                           568876 \\
             309 &          974342 &                            28528 &                         568649 &                           568876 \\
             310 &          974244 &                            28236 &                         568762 &                           568876 \\
             311 &          974188 &                            27944 &                         568876 &                           568876 \\
             312 &          974096 &                            27664 &                         568761 &                           568876 \\
             313 &          974048 &                            27384 &                         568761 &                           568876 \\
             314 &          973954 &                            27114 &                         568761 &                           568876 \\
             315 &          973904 &                            26844 &                         568761 &                           568876 \\
             316 &          973818 &                            26582 &                         568761 &                           568876 \\
             317 &          973759 &                            26320 &                         568761 &                           568876 \\
             318 &          973682 &                            26070 &                         568875 &                           568876 \\
